game_id,team_id_home_id,team_id_away_id,season_id,date
0029000137,1610612749,,21990,1990-11-21
0029000133,1610612759,,21990,1990-11-21
0029000131,1610612765,,21990,1990-11-21
0029000129,1610612753,,21990,1990-11-21
0029000132,1610612755,,21990,1990-11-21
0029000143,1610612741,,21990,1990-11-23
0029000141,1610612751,,21990,1990-11-23
0029000145,1610612755,,21990,1990-11-23
0029000147,1610612757,,21990,1990-11-23
0029000140,1610612762,,21990,1990-11-23
0029000146,1610612766,,21990,1990-11-23
0029000144,1610612738,,21990,1990-11-23
0029000138,1610612742,,21990,1990-11-23
0029000142,1610612745,,21990,1990-11-23
0029000139,1610612764,,21990,1990-11-23
0029000155,1610612739,,21990,1990-11-24
0029000154,1610612741,,21990,1990-11-24
0029000151,1610612752,,21990,1990-11-24
0029000150,1610612753,,21990,1990-11-24
0029000148,1610612764,,21990,1990-11-24
0029000152,1610612766,,21990,1990-11-24
0029000153,1610612737,,21990,1990-11-24
0029000156,1610612742,,21990,1990-11-24
0029000149,1610612744,,21990,1990-11-24
0029000159,1610612746,,21990,1990-11-25
0029000157,1610612757,,21990,1990-11-25
0029000160,1610612758,,21990,1990-11-25
0029000158,1610612745,,21990,1990-11-25
0029000161,1610612748,,21990,1990-11-26
0029000167,1610612743,,21990,1990-11-27
0029000170,1610612744,,21990,1990-11-27
0029000171,1610612750,,21990,1990-11-27
0029000166,1610612752,,21990,1990-11-27
0029000164,1610612765,,21990,1990-11-27
0029000165,1610612745,,21990,1990-11-27
0029000168,1610612749,,21990,1990-11-27
0029000163,1610612751,,21990,1990-11-27
0029000169,1610612757,,21990,1990-11-27
0029000162,1610612760,,21990,1990-11-27
0029000173,1610612742,,21990,1990-11-28
0029000177,1610612744,,21990,1990-11-28
0029000175,1610612752,,21990,1990-11-28
0029000172,1610612754,,21990,1990-11-28
0029000179,1610612759,,21990,1990-11-28
0029000178,1610612764,,21990,1990-11-28
0029000180,1610612766,,21990,1990-11-28
0029000176,1610612748,,21990,1990-11-28
0029000181,1610612762,,21990,1990-11-28
0029000184,1610612750,,21990,1990-11-29
0029000182,1610612756,,21990,1990-11-29
0029000183,1610612758,,21990,1990-11-29
0029000190,1610612741,,21990,1990-11-30
0029000186,1610612744,,21990,1990-11-30
0029000191,1610612749,,21990,1990-11-30
0029000188,1610612750,,21990,1990-11-30
0029000185,1610612755,,21990,1990-11-30
0029000187,1610612737,,21990,1990-11-30
0029000189,1610612738,,21990,1990-11-30
0029000196,1610612739,,21990,1990-12-01
0029000202,1610612744,,21990,1990-12-01
0029000195,1610612746,,21990,1990-12-01
0029000198,1610612751,,21990,1990-12-01
0029000194,1610612755,,21990,1990-12-01
0029000192,1610612756,,21990,1990-12-01
0029000197,1610612764,,21990,1990-12-01
0029000199,1610612766,,21990,1990-12-01
0029000193,1610612742,,21990,1990-12-01
0029000200,1610612745,,21990,1990-12-01
0029000201,1610612757,,21990,1990-12-01
0029000205,1610612746,,21990,1990-12-02
0029000204,1610612749,,21990,1990-12-02
0029000203,1610612757,,21990,1990-12-02
0029000206,1610612762,,21990,1990-12-03
0029000207,1610612738,,21990,1990-12-03
0029000213,1610612741,,21990,1990-12-04
0029000210,1610612743,,21990,1990-12-04
0029000215,1610612745,,21990,1990-12-04
0029000216,1610612748,,21990,1990-12-04
0029000209,1610612749,,21990,1990-12-04
0029000212,1610612751,,21990,1990-12-04
0029000214,1610612753,,21990,1990-12-04
0029000208,1610612747,,21990,1990-12-04
0029000211,1610612750,,21990,1990-12-04
0029000217,1610612758,,21990,1990-12-04
0029000223,1610612738,,21990,1990-12-05
0029000220,1610612742,,21990,1990-12-05
0029000224,1610612744,,21990,1990-12-05
0029000219,1610612749,,21990,1990-12-05
0029000225,1610612753,,21990,1990-12-05
0029000218,1610612759,,21990,1990-12-05
0029000222,1610612754,,21990,1990-12-05
0029000221,1610612762,,21990,1990-12-05
0029000229,1610612745,,21990,1990-12-06
0029000227,1610612758,,21990,1990-12-06
0029000226,1610612747,,21990,1990-12-06
0029000228,1610612748,,21990,1990-12-06
0029000230,1610612737,,21990,1990-12-07
0029000234,1610612742,,21990,1990-12-07
0029000232,1610612744,,21990,1990-12-07
0029000233,1610612751,,21990,1990-12-07
0029000235,1610612752,,21990,1990-12-07
0029000231,1610612755,,21990,1990-12-07
0029000238,1610612747,,21990,1990-12-07
0029000237,1610612753,,21990,1990-12-07
0029000236,1610612754,,21990,1990-12-07
0029000241,1610612737,,21990,1990-12-08
0029000240,1610612739,,21990,1990-12-08
0029000244,1610612742,,21990,1990-12-08
0029000239,1610612746,,21990,1990-12-08
0029000246,1610612753,,21990,1990-12-08
0029000247,1610612757,,21990,1990-12-08
0029000245,1610612758,,21990,1990-12-08
0029000243,1610612766,,21990,1990-12-08
0029000242,1610612738,,21990,1990-12-08
0029000248,1610612764,,21990,1990-12-09
0029000249,1610612749,,21990,1990-12-09
0029000250,1610612738,,21990,1990-12-10
0029000251,1610612751,,21990,1990-12-10
0029000253,1610612741,,21990,1990-12-11
0029000258,1610612743,,21990,1990-12-11
0029000256,1610612744,,21990,1990-12-11
0029000260,1610612748,,21990,1990-12-11
0029000259,1610612757,,21990,1990-12-11
0029000254,1610612759,,21990,1990-12-11
0029000255,1610612746,,21990,1990-12-11
0029000252,1610612753,,21990,1990-12-11
0029000257,1610612756,,21990,1990-12-11
0029000262,1610612737,,21990,1990-12-12
0029000267,1610612738,,21990,1990-12-12
0029000261,1610612739,,21990,1990-12-12
0029000264,1610612754,,21990,1990-12-12
0029000265,1610612755,,21990,1990-12-12
0029000263,1610612766,,21990,1990-12-12
0029000266,1610612742,,21990,1990-12-12
0029000271,1610612743,,21990,1990-12-13
0029000272,1610612750,,21990,1990-12-13
0029000270,1610612751,,21990,1990-12-13
0029000268,1610612758,,21990,1990-12-13
0029000269,1610612744,,21990,1990-12-13
0029000273,1610612753,,21990,1990-12-13
0029000275,1610612739,,21990,1990-12-14
0029000279,1610612741,,21990,1990-12-14
0029000278,1610612742,,21990,1990-12-14
0029000277,1610612748,,21990,1990-12-14
0029000276,1610612764,,21990,1990-12-14
0029000274,1610612738,,21990,1990-12-14
0029000287,1610612737,,21990,1990-12-15
0029000284,1610612742,,21990,1990-12-15
0029000289,1610612743,,21990,1990-12-15
0029000285,1610612744,,21990,1990-12-15
0029000280,1610612745,,21990,1990-12-15
0029000286,1610612746,,21990,1990-12-15
0029000283,1610612751,,21990,1990-12-15
0029000290,1610612754,,21990,1990-12-15
0029000282,1610612738,,21990,1990-12-15
0029000291,1610612739,,21990,1990-12-15
0029000288,1610612750,,21990,1990-12-15
0029000281,1610612758,,21990,1990-12-15
0029000293,1610612753,,21990,1990-12-16
0029000292,1610612747,,21990,1990-12-16
0029000295,1610612751,,21990,1990-12-17
0029000294,1610612737,,21990,1990-12-17
0029000298,1610612742,,21990,1990-12-18
0029000301,1610612744,,21990,1990-12-18
0029000303,1610612745,,21990,1990-12-18
0029000297,1610612748,,21990,1990-12-18
0029000299,1610612749,,21990,1990-12-18
0029000296,1610612750,,21990,1990-12-18
0029000300,1610612752,,21990,1990-12-18
0029000302,1610612753,,21990,1990-12-18
0029000305,1610612766,,21990,1990-12-18
0029000304,1610612746,,21990,1990-12-18
0029000307,1610612738,,21990,1990-12-19
0029000312,1610612741,,21990,1990-12-19
0029000306,1610612743,,21990,1990-12-19
0029000309,1610612747,,21990,1990-12-19
0029000313,1610612748,,21990,1990-12-19
0029000308,1610612754,,21990,1990-12-19
0029000311,1610612746,,21990,1990-12-19
0029000310,1610612750,,21990,1990-12-19
0029000316,1610612737,,21990,1990-12-20
0029000315,1610612738,,21990,1990-12-20
0029000314,1610612745,,21990,1990-12-20
0029000317,1610612758,,21990,1990-12-20
0029000318,1610612744,,21990,1990-12-20
0029000319,1610612737,,21990,1990-12-21
0029000323,1610612742,,21990,1990-12-21
0029000326,1610612746,,21990,1990-12-21
0029000324,1610612747,,21990,1990-12-21
0029000325,1610612752,,21990,1990-12-21
0029000322,1610612754,,21990,1990-12-21
0029000320,1610612755,,21990,1990-12-21
0029000321,1610612756,,21990,1990-12-21
0029000327,1610612739,,21990,1990-12-21
0029000336,1610612739,,21990,1990-12-22
0029000330,1610612742,,21990,1990-12-22
0029000328,1610612750,,21990,1990-12-22
0029000334,1610612752,,21990,1990-12-22
0029000333,1610612755,,21990,1990-12-22
0029000329,1610612756,,21990,1990-12-22
0029000332,1610612760,,21990,1990-12-22
0029000331,1610612741,,21990,1990-12-22
0029000335,1610612749,,21990,1990-12-22
0029000337,1610612753,,21990,1990-12-22
0029000338,1610612743,,21990,1990-12-23
0029000339,1610612746,,21990,1990-12-23
0029000174,1610612737,,21990,1990-12-23
0029000340,1610612747,,21990,1990-12-23
0029000341,1610612748,,21990,1990-12-23
0029000342,1610612741,,21990,1990-12-25
0029000343,1610612738,,21990,1990-12-26
0029000346,1610612742,,21990,1990-12-26
0029000353,1610612744,,21990,1990-12-26
0029000351,1610612745,,21990,1990-12-26
0029000345,1610612752,,21990,1990-12-26
0029000350,1610612755,,21990,1990-12-26
0029000352,1610612759,,21990,1990-12-26
0029000348,1610612760,,21990,1990-12-26
0029000347,1610612737,,21990,1990-12-26
0029000344,1610612743,,21990,1990-12-26
0029000349,1610612746,,21990,1990-12-26
0029000354,1610612765,,21990,1990-12-26
0029000356,1610612741,,21990,1990-12-27
0029000357,1610612743,,21990,1990-12-27
0029000359,1610612757,,21990,1990-12-27
0029000358,1610612762,,21990,1990-12-27
0029000355,1610612764,,21990,1990-12-27
0029000361,1610612738,,21990,1990-12-28
0029000363,1610612745,,21990,1990-12-28
0029000360,1610612750,,21990,1990-12-28
0029000362,1610612755,,21990,1990-12-28
0029000364,1610612758,,21990,1990-12-28
0029000365,1610612739,,21990,1990-12-29
0029000370,1610612742,,21990,1990-12-29
0029000374,1610612748,,21990,1990-12-29
0029000372,1610612749,,21990,1990-12-29
0029000366,1610612751,,21990,1990-12-29
0029000375,1610612760,,21990,1990-12-29
0029000369,1610612764,,21990,1990-12-29
0029000373,1610612737,,21990,1990-12-29
0029000371,1610612746,,21990,1990-12-29
0029000368,1610612753,,21990,1990-12-29
0029000367,1610612765,,21990,1990-12-29
0029000379,1610612746,,21990,1990-12-30
0029000376,1610612749,,21990,1990-12-30
0029000378,1610612753,,21990,1990-12-30
0029000377,1610612760,,21990,1990-12-30
0029000380,1610612747,,21990,1990-12-30
0029000389,1610612738,,21990,1991-01-02
0029000383,1610612739,,21990,1991-01-02
0029000384,1610612749,,21990,1991-01-02
0029000381,1610612750,,21990,1991-01-02
0029000382,1610612759,,21990,1991-01-02
0029000386,1610612760,,21990,1991-01-02
0029000387,1610612737,,21990,1991-01-02
0029000385,1610612743,,21990,1991-01-02
0029000388,1610612748,,21990,1991-01-02
0029000394,1610612741,,21990,1991-01-03
0029000392,1610612742,,21990,1991-01-03
0029000393,1610612743,,21990,1991-01-03
0029000395,1610612747,,21990,1991-01-03
0029000391,1610612758,,21990,1991-01-03
0029000396,1610612764,,21990,1991-01-03
0029000390,1610612746,,21990,1991-01-03
0029000397,1610612744,,21990,1991-01-04
0029000403,1610612751,,21990,1991-01-04
0029000399,1610612756,,21990,1991-01-04
0029000401,1610612764,,21990,1991-01-04
0029000402,1610612765,,21990,1991-01-04
0029000400,1610612737,,21990,1991-01-04
0029000398,1610612748,,21990,1991-01-04
0029000404,1610612755,,21990,1991-01-04
0029000411,1610612737,,21990,1991-01-05
0029000408,1610612745,,21990,1991-01-05
0029000407,1610612746,,21990,1991-01-05
0029000412,1610612748,,21990,1991-01-05
0029000410,1610612749,,21990,1991-01-05
0029000405,1610612759,,21990,1991-01-05
0029000406,1610612762,,21990,1991-01-05
0029000413,1610612739,,21990,1991-01-05
0029000409,1610612743,,21990,1991-01-05
0029000414,1610612751,,21990,1991-01-05
0029000415,1610612738,,21990,1991-01-06
0029000416,1610612760,,21990,1991-01-06
0029000418,1610612746,,21990,1991-01-06
0029000417,1610612747,,21990,1991-01-06
0029000422,1610612742,,21990,1991-01-07
0029000420,1610612750,,21990,1991-01-07
0029000421,1610612759,,21990,1991-01-07
0029000419,1610612753,,21990,1991-01-07
0029000424,1610612737,,21990,1991-01-08
0029000429,1610612741,,21990,1991-01-08
0029000433,1610612747,,21990,1991-01-08
0029000425,1610612748,,21990,1991-01-08
0029000432,1610612754,,21990,1991-01-08
0029000428,1610612764,,21990,1991-01-08
0029000426,1610612766,,21990,1991-01-08
0029000423,1610612738,,21990,1991-01-08
0029000427,1610612743,,21990,1991-01-08
0029000431,1610612745,,21990,1991-01-08
0029000430,1610612762,,21990,1991-01-08
0029000439,1610612738,,21990,1991-01-09
0029000436,1610612739,,21990,1991-01-09
0029000434,1610612742,,21990,1991-01-09
0029000437,1610612750,,21990,1991-01-09
0029000438,1610612741,,21990,1991-01-09
0029000435,1610612747,,21990,1991-01-09
0029000441,1610612743,,21990,1991-01-10
0029000444,1610612744,,21990,1991-01-10
0029000443,1610612746,,21990,1991-01-10
0029000442,1610612752,,21990,1991-01-10
0029000445,1610612753,,21990,1991-01-10
0029000440,1610612766,,21990,1991-01-10
0029000449,1610612737,,21990,1991-01-11
0029000447,1610612746,,21990,1991-01-11
0029000452,1610612747,,21990,1991-01-11
0029000450,1610612748,,21990,1991-01-11
0029000448,1610612755,,21990,1991-01-11
0029000446,1610612756,,21990,1991-01-11
0029000453,1610612757,,21990,1991-01-11
0029000451,1610612742,,21990,1991-01-11
0029000461,1610612737,,21990,1991-01-12
0029000459,1610612743,,21990,1991-01-12
0029000454,1610612744,,21990,1991-01-12
0029000456,1610612748,,21990,1991-01-12
0029000462,1610612753,,21990,1991-01-12
0029000460,1610612754,,21990,1991-01-12
0029000455,1610612755,,21990,1991-01-12
0029000463,1610612758,,21990,1991-01-12
0029000458,1610612764,,21990,1991-01-12
0029000464,1610612766,,21990,1991-01-12
0029000457,1610612759,,21990,1991-01-12
0029000465,1610612745,,21990,1991-01-13
0029000466,1610612757,,21990,1991-01-13
0029000467,1610612742,,21990,1991-01-14
0029000469,1610612745,,21990,1991-01-14
0029000468,1610612737,,21990,1991-01-14
0029000470,1610612741,,21990,1991-01-14
0029000472,1610612737,,21990,1991-01-15
0029000476,1610612743,,21990,1991-01-15
0029000471,1610612747,,21990,1991-01-15
0029000474,1610612748,,21990,1991-01-15
0029000475,1610612750,,21990,1991-01-15
0029000478,1610612756,,21990,1991-01-15
0029000477,1610612759,,21990,1991-01-15
0029000473,1610612744,,21990,1991-01-15
0029000486,1610612738,,21990,1991-01-16
0029000485,1610612741,,21990,1991-01-16
0029000482,1610612746,,21990,1991-01-16
0029000483,1610612748,,21990,1991-01-16
0029000479,1610612749,,21990,1991-01-16
0029000481,1610612750,,21990,1991-01-16
0029000484,1610612759,,21990,1991-01-16
0029000480,1610612766,,21990,1991-01-16
0029000488,1610612758,,21990,1991-01-17
0029000487,1610612765,,21990,1991-01-17
0029000499,1610612737,,21990,1991-01-18
0029000493,1610612739,,21990,1991-01-18
0029000492,1610612742,,21990,1991-01-18
0029000495,1610612744,,21990,1991-01-18
0029000489,1610612747,,21990,1991-01-18
0029000498,1610612751,,21990,1991-01-18
0029000490,1610612756,,21990,1991-01-18
0029000491,1610612757,,21990,1991-01-18
0029000494,1610612766,,21990,1991-01-18
0029000497,1610612748,,21990,1991-01-18
0029000496,1610612749,,21990,1991-01-18
0029000506,1610612744,,21990,1991-01-19
0029000507,1610612746,,21990,1991-01-19
0029000504,1610612751,,21990,1991-01-19
0029000500,1610612752,,21990,1991-01-19
0029000503,1610612758,,21990,1991-01-19
0029000502,1610612760,,21990,1991-01-19
0029000508,1610612766,,21990,1991-01-19
0029000501,1610612743,,21990,1991-01-19
0029000505,1610612754,,21990,1991-01-19
0029000509,1610612757,,21990,1991-01-20
0029000513,1610612738,,21990,1991-01-21
0029000511,1610612743,,21990,1991-01-21
0029000514,1610612752,,21990,1991-01-21
0029000510,1610612741,,21990,1991-01-21
0029000515,1610612745,,21990,1991-01-21
0029000512,1610612747,,21990,1991-01-21
0029000516,1610612753,,21990,1991-01-21
0029000522,1610612748,,21990,1991-01-22
0029000519,1610612753,,21990,1991-01-22
0029000521,1610612759,,21990,1991-01-22
0029000518,1610612760,,21990,1991-01-22
0029000523,1610612766,,21990,1991-01-22
0029000517,1610612744,,21990,1991-01-22
0029000520,1610612756,,21990,1991-01-22
0029000530,1610612737,,21990,1991-01-23
0029000526,1610612751,,21990,1991-01-23
0029000527,1610612758,,21990,1991-01-23
0029000524,1610612765,,21990,1991-01-23
0029000525,1610612739,,21990,1991-01-23
0029000529,1610612754,,21990,1991-01-23
0029000528,1610612762,,21990,1991-01-23
0029000532,1610612739,,21990,1991-01-24
0029000531,1610612745,,21990,1991-01-24
0029000534,1610612747,,21990,1991-01-24
0029000533,1610612743,,21990,1991-01-24
0029000542,1610612738,,21990,1991-01-25
0029000535,1610612742,,21990,1991-01-25
0029000536,1610612751,,21990,1991-01-25
0029000541,1610612760,,21990,1991-01-25
0029000539,1610612764,,21990,1991-01-25
0029000537,1610612741,,21990,1991-01-25
0029000540,1610612744,,21990,1991-01-25
0029000538,1610612758,,21990,1991-01-25
0029000548,1610612737,,21990,1991-01-26
0029000550,1610612739,,21990,1991-01-26
0029000552,1610612742,,21990,1991-01-26
0029000547,1610612743,,21990,1991-01-26
0029000553,1610612748,,21990,1991-01-26
0029000544,1610612749,,21990,1991-01-26
0029000543,1610612750,,21990,1991-01-26
0029000549,1610612757,,21990,1991-01-26
0029000545,1610612765,,21990,1991-01-26
0029000551,1610612752,,21990,1991-01-26
0029000546,1610612755,,21990,1991-01-26
0029000554,1610612738,,21990,1991-01-27
0029000557,1610612738,,21990,1991-01-28
0029000559,1610612744,,21990,1991-01-28
0029000558,1610612751,,21990,1991-01-28
0029000555,1610612764,,21990,1991-01-28
0029000556,1610612737,,21990,1991-01-28
0029000560,1610612759,,21990,1991-01-28
0029000565,1610612745,,21990,1991-01-29
0029000566,1610612746,,21990,1991-01-29
0029000562,1610612747,,21990,1991-01-29
0029000567,1610612748,,21990,1991-01-29
0029000564,1610612749,,21990,1991-01-29
0029000569,1610612756,,21990,1991-01-29
0029000568,1610612760,,21990,1991-01-29
0029000563,1610612762,,21990,1991-01-29
0029000561,1610612739,,21990,1991-01-29
0029000574,1610612738,,21990,1991-01-30
0029000573,1610612739,,21990,1991-01-30
0029000572,1610612748,,21990,1991-01-30
0029000570,1610612758,,21990,1991-01-30
0029000571,1610612766,,21990,1991-01-30
0029000578,1610612737,,21990,1991-01-31
0029000581,1610612741,,21990,1991-01-31
0029000580,1610612744,,21990,1991-01-31
0029000577,1610612757,,21990,1991-01-31
0029000576,1610612764,,21990,1991-01-31
0029000579,1610612743,,21990,1991-01-31
0029000575,1610612745,,21990,1991-01-31
0029000587,1610612741,,21990,1991-02-01
0029000588,1610612744,,21990,1991-02-01
0029000586,1610612746,,21990,1991-02-01
0029000583,1610612749,,21990,1991-02-01
0029000582,1610612754,,21990,1991-02-01
0029000584,1610612755,,21990,1991-02-01
0029000585,1610612764,,21990,1991-02-01
0029000589,1610612738,,21990,1991-02-01
0029000594,1610612737,,21990,1991-02-02
0029000596,1610612748,,21990,1991-02-02
0029000593,1610612750,,21990,1991-02-02
0029000592,1610612751,,21990,1991-02-02
0029000590,1610612752,,21990,1991-02-02
0029000595,1610612760,,21990,1991-02-02
0029000591,1610612759,,21990,1991-02-02
0029000597,1610612747,,21990,1991-02-03
0029000600,1610612750,,21990,1991-02-03
0029000601,1610612764,,21990,1991-02-03
0029000602,1610612766,,21990,1991-02-03
0029000599,1610612744,,21990,1991-02-03
0029000598,1610612756,,21990,1991-02-03
0029000604,1610612757,,21990,1991-02-04
0029000603,1610612766,,21990,1991-02-04
0029000605,1610612739,,21990,1991-02-04
0029000606,1610612741,,21990,1991-02-04
0029000608,1610612742,,21990,1991-02-05
0029000614,1610612743,,21990,1991-02-05
0029000612,1610612747,,21990,1991-02-05
0029000610,1610612752,,21990,1991-02-05
0029000613,1610612755,,21990,1991-02-05
0029000607,1610612759,,21990,1991-02-05
0029000611,1610612762,,21990,1991-02-05
0029000609,1610612737,,21990,1991-02-05
0029000621,1610612746,,21990,1991-02-06
0029000616,1610612755,,21990,1991-02-06
0029000620,1610612756,,21990,1991-02-06
0029000619,1610612757,,21990,1991-02-06
0029000618,1610612766,,21990,1991-02-06
0029000617,1610612745,,21990,1991-02-06
0029000615,1610612748,,21990,1991-02-06
0029000625,1610612738,,21990,1991-02-07
0029000623,1610612744,,21990,1991-02-07
0029000627,1610612750,,21990,1991-02-07
0029000622,1610612754,,21990,1991-02-07
0029000629,1610612766,,21990,1991-02-07
0029000626,1610612739,,21990,1991-02-07
0029000628,1610612741,,21990,1991-02-07
0029000624,1610612751,,21990,1991-02-07
0029000638,1610612737,,21990,1991-02-12
0029000637,1610612738,,21990,1991-02-12
0029000634,1610612739,,21990,1991-02-12
0029000632,1610612745,,21990,1991-02-12
0029000636,1610612746,,21990,1991-02-12
0029000635,1610612747,,21990,1991-02-12
0029000631,1610612753,,21990,1991-02-12
0029000639,1610612754,,21990,1991-02-12
0029000630,1610612764,,21990,1991-02-12
0029000640,1610612742,,21990,1991-02-12
0029000641,1610612744,,21990,1991-02-12
0029000633,1610612755,,21990,1991-02-12
0029000645,1610612737,,21990,1991-02-13
0029000643,1610612747,,21990,1991-02-13
0029000644,1610612765,,21990,1991-02-13
0029000642,1610612739,,21990,1991-02-13
0029000648,1610612741,,21990,1991-02-14
0029000649,1610612743,,21990,1991-02-14
0029000652,1610612744,,21990,1991-02-14
0029000646,1610612745,,21990,1991-02-14
0029000651,1610612749,,21990,1991-02-14
0029000653,1610612753,,21990,1991-02-14
0029000650,1610612755,,21990,1991-02-14
0029000647,1610612756,,21990,1991-02-14
0029000659,1610612739,,21990,1991-02-15
0029000657,1610612747,,21990,1991-02-15
0029000655,1610612749,,21990,1991-02-15
0029000654,1610612762,,21990,1991-02-15
0029000658,1610612742,,21990,1991-02-15
0029000660,1610612746,,21990,1991-02-15
0029000656,1610612751,,21990,1991-02-15
0029000662,1610612737,,21990,1991-02-16
0029000667,1610612741,,21990,1991-02-16
